       igntype=    4
    &aeriallist
       naerial=  84
    targettemp= 1000.00
      ramprate=  172.00
/
50     100     1
50     105     2
50     110     3
50     115     4
50     120     5
50     125     6
50     130     7
50     135     8
50     140     9
50     145     10
50     150     11
50     155     12
50     160     13
50     165     14
50     170     15
50     175     16
50     180     17
50     185     18
50     190     19
50     195     20
50     200     21
75     200     22
75     195     23
75     190     24
75     185     25
75     180     26
75     175     27
75     170     28
75     165     29
75     160     30
75     155     31
75     150     32
75     145     33
75     140     34
75     135     35
75     130     36
75     125     37
75     120     38
75     115     39
75     110     40
75     105     41
75     100     42
75     200     22
75     195     23
75     190     24
75     185     25
75     180     26
75     175     27
75     170     28
75     165     29
75     160     30
75     155     31
75     150     32
75     145     33
75     140     34
75     135     35
75     130     36
75     125     37
75     120     38
75     115     39
75     110     40
75     105     41
75     100     42
100     100     43
100     105     44
100     110     45
100     115     46
100     120     47
100     125     48
100     130     49
100     135     50
100     140     51
100     145     52
100     150     53
100     155     54
100     160     55
100     165     56
100     170     57
100     175     58
100     180     59
100     185     60
100     190     61
100     195     62
100     200     63
125     200     64
125     195     65
125     190     66
125     185     67
125     180     68
125     175     69
125     170     70
125     165     71
125     160     72
125     155     73
125     150     74
125     145     75
125     140     76
125     135     77
125     130     78
125     125     79
125     120     80
125     115     81
125     110     82
125     105     83
125     100     84
